id,learning_time,learning_text,comment,subject,student_id,created_at,updated_at
32,2000-01-02 01:00:22 +0900,"英語復習
スクランブル分詞仮定法イディオム","",英語,9,2020-08-27 12:29:40 +0900,2020-08-27 12:29:40 +0900
33,2000-01-02 00:36:19 +0900,"英単語500～700
スクランブル分詞仮定法イディオム",間違えたところチェック謙1週ずつ,英語,9,2020-08-27 22:04:35 +0900,2020-08-27 22:04:35 +0900
34,2000-01-02 01:30:00 +0900,一対一p62〜p63とあとは学校の教材やってました。,お疲れ様です。,英語,10,2020-08-27 23:00:34 +0900,2020-08-27 23:01:01 +0900
35,2000-01-02 01:06:00 +0900,"単語帳500～700
英語復習","",英語,9,2020-08-28 14:59:20 +0900,2020-08-28 14:59:20 +0900
37,2000-01-02 00:50:00 +0900,学校の教材、核心の復習,"一対一の宿題は昨日までで完了したので、明日以降復習していきたいと思います。
今日は学校で模試受けたので疲れました…。
お疲れ様です。",英語,10,2020-08-28 22:35:40 +0900,2020-08-28 22:35:40 +0900
38,2000-01-02 00:53:27 +0900,"単語帳500～700
スクランブル分詞仮定法イディオム
英語授業の復習",英単語スクランブル授業共に8割以上は覚えていたが、どうしても記憶に残らない物があるため書き出した。明日完璧に覚えてテストをパスしたいと思います。,英語,9,2020-08-28 23:04:45 +0900,2020-08-28 23:04:45 +0900
39,2000-01-02 00:00:00 +0900,"",了解しました。,英語,10,2020-08-28 23:48:46 +0900,2020-08-28 23:48:46 +0900
40,2000-01-02 00:55:17 +0900,英語 復習 単語帳 スクランブル,"",英語,9,2020-08-29 16:56:21 +0900,2020-08-29 16:56:21 +0900
41,2000-01-02 02:30:00 +0900,一対一p64〜p65と、核心の復習,お疲れ様です,英語,10,2020-08-29 23:38:34 +0900,2020-08-29 23:38:34 +0900
42,2000-01-02 01:30:00 +0900,アップグレード No.736〜1159苦手範囲復習,"今日はとりあえず復習からにしました。
",英語,11,2020-08-30 01:48:06 +0900,2020-08-30 01:48:06 +0900
43,2000-01-02 01:30:00 +0900,基礎英文問題精講 3.4.5,"毎日2.3題はやるつもりです！
頑張って継続します！",英語,11,2020-08-30 02:05:18 +0900,2020-08-30 02:05:18 +0900
44,2000-01-02 00:43:39 +0900,単語帳500～800,"",英語,9,2020-08-30 15:01:04 +0900,2020-08-30 15:01:04 +0900
45,2000-01-02 01:00:36 +0900,"英語宿題長文
スクランブル分詞比較21章","",英語,9,2020-08-30 21:32:44 +0900,2020-08-30 21:32:44 +0900
46,2000-01-02 03:30:00 +0900,一対一p56〜p59の復習と核心の復習,"p67までやっときます。
お疲れ様です。",英語,10,2020-08-30 21:33:28 +0900,2020-08-30 21:33:28 +0900
47,2000-01-02 01:00:00 +0900,基礎英文問題精講6.7.8,今日は溜まってた漢文のオンデマンドを主にやったので、これしか出来ませんでした、すみません,英語,11,2020-08-30 23:31:57 +0900,2020-08-30 23:31:57 +0900
48,2000-01-02 01:02:00 +0900,"単語帳500～800
英語復習","",英語,9,2020-08-31 14:34:35 +0900,2020-08-31 14:34:35 +0900
49,2000-01-02 00:30:00 +0900,単語帳500～800,消してしまったので手動で入力しました,英語,9,2020-08-31 23:59:12 +0900,2020-08-31 23:59:19 +0900
50,2000-01-02 02:29:00 +0900,一対一p66とp67、そしてp60とp61の復習,"何だかんだで一対一の問題１問解くのに時間が結構かかっちゃいます。
お疲れ様です。",英語,10,2020-09-01 00:03:14 +0900,2020-09-01 00:03:14 +0900
51,2000-01-02 01:00:00 +0900,基礎英文問題精講9.10,これから、明日の模試へ向け長文の演習をやります,英語,11,2020-09-01 18:57:34 +0900,2020-09-01 18:57:34 +0900
52,2000-01-02 01:32:06 +0900,"単語帳500～800
スクランブル分詞比較イディオム",朝やった分です,英語,9,2020-09-01 21:00:41 +0900,2020-09-01 21:00:41 +0900
53,2000-01-02 00:31:00 +0900,単語帳500～800,明日模試なので早めに寝ます,英語,9,2020-09-01 22:21:25 +0900,2020-09-01 22:21:43 +0900
54,2000-01-02 00:00:01 +0900,"",わかりました、必ず結果を出します！,英語,11,2020-09-01 23:00:59 +0900,2020-09-01 23:00:59 +0900
55,2000-01-02 03:00:00 +0900,一対一総復習、学校の教材復習,お疲れ様です。,英語,10,2020-09-01 23:20:03 +0900,2020-09-01 23:20:03 +0900
56,2000-01-02 01:00:00 +0900,"単語帳500～800
授業復習","単語帳はそこそこ覚えられたのでチェックしました。
明日の理系科目も頑張りたいと思います",英語,9,2020-09-02 22:37:01 +0900,2020-09-02 22:37:01 +0900
57,2000-01-02 01:03:42 +0900,"単語帳500～800
スクランブル分詞比較イディオム
","",英語,9,2020-09-03 19:46:44 +0900,2020-09-03 19:46:44 +0900
58,2000-01-02 01:30:00 +0900,一対一p68 学校の教材復習,お疲れ様です。,英語,10,2020-09-03 23:04:43 +0900,2020-09-03 23:04:43 +0900
61,2000-01-02 00:55:18 +0900,"スクランブル22章文法
授業復習","",英語,9,2020-09-04 22:17:30 +0900,2020-09-04 22:17:30 +0900
67,2000-01-01 10:50:00 +0900,"","",英語,1,2020-09-04 22:32:36 +0900,2020-09-04 22:32:36 +0900
68,2000-01-02 00:00:00 +0900,なし,"今日の数学の勉強時間は０分です。
決してやりたくないからやらなかったわけではありません。
バタバタしててできませんでした。本当ならやりたかったです。
どうかお察しください……。",英語,10,2020-09-04 22:33:52 +0900,2020-09-04 22:33:52 +0900
69,2000-01-02 00:00:00 +0900,"","はい、分かりました。
お疲れ様です。",英語,10,2020-09-04 23:10:45 +0900,2020-09-04 23:10:45 +0900
70,2000-01-02 00:45:00 +0900,共テ模試 復習,"自己採点だと55点でした
最後の長文を解いてる所で時間切れだったのですが、読むスピードが上がってるのは実感出来ました
ですが、やはり場馴れしてないからかスピードと理解力を両立出来てないので
復習している時になぜ間違えたかも分からない問題が沢山ありました
これからはそこも重点的に埋めていきます",英語,11,2020-09-05 00:56:57 +0900,2020-09-05 00:56:57 +0900
71,2000-01-02 01:10:00 +0900,9/3     英文問題精講 11.12.13.14,次の日が数学の模試だったので9/2の分の問題精講が出来なかったので、その分この1週間少し増やします,英語,11,2020-09-05 01:01:14 +0900,2020-09-05 01:01:14 +0900
72,2000-01-02 01:30:00 +0900,9/4  英文問題精講15.16.17、英作文,"共テ模試で数II･Bが少し悪かったので
そちらを今は重点的に勉強してます
それと、駿台が添削してくれる英作文課題が出たのでそれをやりました",英語,11,2020-09-05 01:03:44 +0900,2020-09-05 01:03:44 +0900
73,2000-01-02 00:54:02 +0900,"単語帳500～700
スクランブル分詞比較イディオム",朝見たら凄いことになってたので消しました、シェアする時にいつものページに戻らなかったので更新したらあれだけ量産されたみたいです、バグではないと思います,英語,9,2020-09-05 11:01:11 +0900,2020-09-05 11:01:11 +0900
74,2000-01-02 01:40:00 +0900,平成29年度 共テ+復習 (65点),"文章的には読めているが
国語力的な所でミスが多発している
頑張ります",英語,11,2020-09-05 16:48:46 +0900,2020-09-05 16:48:46 +0900
75,2000-01-02 02:30:00 +0900,一対一p69〜p71と、宿題の慶應経済２問,"宿題全て終わるかは際どいですね。
ま、明日やります。",英語,10,2020-09-05 23:00:28 +0900,2020-09-05 23:00:28 +0900
78,2000-01-02 01:02:00 +0900,"英語復習 
単語帳500～800","",英語,9,2020-09-05 23:19:50 +0900,2020-09-05 23:19:50 +0900
79,2000-01-02 00:58:24 +0900,"単語帳500～900
スクランブルイディオム分詞比較 ","",英語,9,2020-09-06 11:48:11 +0900,2020-09-06 11:48:11 +0900
80,2000-01-02 00:46:00 +0900,英語復習,"",英語,9,2020-09-06 17:51:25 +0900,2020-09-06 17:51:25 +0900
81,2000-01-02 06:00:00 +0900,一対一p8〜p13、早慶過去問＋α、一対一総復習,"昨日のコメントに気づかずp13までやりました。
気づかなくてすみません(*_*)",英語,10,2020-09-06 22:44:14 +0900,2020-09-06 22:44:14 +0900
82,2000-01-02 02:00:00 +0900,"基礎問題精巧18.19.20
英作文法演習の復習","今日は古文と数学授業の予習復習
荷重に時間を使いました
合間の時間に単語は見てるのですが
シス単の穴がかなりあるので
それの復習がほとんどです
アップグレードにもすぐに取り掛かります！！",英語,11,2020-09-07 01:00:11 +0900,2020-09-07 01:00:11 +0900
83,2000-01-02 00:30:00 +0900,宿題の長文,"並び替えが全然わからなかった
文章も分からない部分が3箇所ぐらいあったので、集中して授業に臨みます！",英語,11,2020-09-07 19:19:21 +0900,2020-09-07 19:19:21 +0900
84,2000-01-02 00:00:01 +0900,慶應法2015、語法前半辺り,"慶應法の問題は非常に癖がありやりにくかったです/できた気もしません。
語法はイディオムほど苦労はしなさそうです。",英語,12,2020-09-07 23:05:49 +0900,2020-09-07 23:05:49 +0900
85,2000-01-02 01:31:00 +0900,一対一p14とp15、今日の授業の復習,お疲れ様です。,英語,10,2020-09-07 23:28:20 +0900,2020-09-07 23:28:20 +0900
86,2000-01-02 00:52:00 +0900,スクランブル 比較疑問イディオム,"",英語,9,2020-09-07 23:52:32 +0900,2020-09-10 20:53:09 +0900
87,2000-01-02 00:54:50 +0900,復習 リスニング,"",英語,9,2020-09-08 18:52:03 +0900,2020-09-08 18:52:03 +0900
88,2000-01-02 00:58:00 +0900,単語帳500～900一周分 個別授業の復習,"",英語,9,2020-09-08 21:05:26 +0900,2020-09-08 21:05:44 +0900
89,2000-01-02 00:40:00 +0900,一対一p16、p17,"今日はバタバタしつつ他の科目やりつつ親と話し合いをしててあまりできませんでした。すみません。
で、話し合いの結果、一橋はやめることになりました。
このことの詳細は次の授業で直接話させてください。

",英語,10,2020-09-08 22:08:12 +0900,2020-09-08 22:08:12 +0900
90,2000-01-02 00:39:00 +0900,"単語帳500～900
","",英語,9,2020-09-08 23:40:09 +0900,2020-09-08 23:40:09 +0900
91,2000-01-02 00:48:00 +0900,単語帳500～900,家に帰ったら使ってみます！！,英語,9,2020-09-09 16:35:48 +0900,2020-09-09 16:35:48 +0900
92,2000-01-02 01:00:00 +0900,一対一p18、学校の復習,すみません、あまり進みませんでした。,英語,10,2020-09-09 22:56:09 +0900,2020-09-09 22:56:09 +0900
94,2000-01-02 00:53:00 +0900,"英語の復習
","",英語,9,2020-09-09 23:12:21 +0900,2020-09-09 23:12:21 +0900
95,2000-01-02 00:29:00 +0900,単語帳 500～900,"",英語,9,2020-09-10 13:01:46 +0900,2020-09-10 13:01:46 +0900
96,2000-01-02 01:30:00 +0900,鉄壁 1〜3復習,"",英語,11,2020-09-10 16:58:38 +0900,2020-09-10 16:58:38 +0900
97,2000-01-02 00:56:00 +0900,"スクランブル
比較 疑問 イディオム21章","",英語,9,2020-09-10 20:53:28 +0900,2020-09-10 20:53:28 +0900
98,2000-01-02 00:50:00 +0900,スクランブル 2週目,"",英語,9,2020-09-10 23:27:29 +0900,2020-09-10 23:27:29 +0900
99,2000-01-02 02:00:00 +0900,アップグレード186〜200,"",英語,11,2020-09-11 21:05:41 +0900,2020-09-11 21:05:41 +0900
100,2000-01-02 01:24:00 +0900,"単語帳500～900
スクランブルイディオム
授業復習","",英語,9,2020-09-11 22:04:40 +0900,2020-09-11 22:04:40 +0900
101,2000-01-02 00:20:00 +0900,一対一p19,これ、昨日の分です。忘れてました、すみません。,英語,10,2020-09-11 22:24:57 +0900,2020-09-11 22:24:57 +0900
102,2000-01-02 00:30:00 +0900,一対一p20、p21,"今日の分です。最近毎日バタバタしてて時間が取れずあまり進みません……。
本当に言い訳じゃないので、お許しを。
宿題は何とか終わらせます。",英語,10,2020-09-11 22:29:08 +0900,2020-09-11 22:29:08 +0900
103,2000-01-02 01:50:00 +0900,"単語帳500～900
スクランブル
英語復習","",英語,9,2020-09-12 09:50:40 +0900,2020-09-12 09:50:40 +0900
104,2000-01-02 00:20:00 +0900,一対一p22,"今日は学校で１日中共通テスト模試だったので、今日も全然進まずです。
お疲れ様です。",英語,10,2020-09-12 22:41:42 +0900,2020-09-12 22:41:42 +0900
105,2000-01-02 00:49:00 +0900,単語帳800～1100,"",英語,9,2020-09-12 23:54:29 +0900,2020-09-12 23:54:29 +0900
106,2000-01-02 00:01:20 +0900,メールメッセージマージ後テスト,メールメッセージマージ後テスト,英語,1,2020-09-13 10:12:23 +0900,2020-09-13 10:12:23 +0900
107,2000-01-02 01:53:00 +0900,"英単語 800～1100
英語復習 
宿題長文25分で","",英語,9,2020-09-13 16:32:31 +0900,2020-09-13 16:32:31 +0900
108,2000-01-02 00:30:00 +0900,東京大学赤本,1ページから208ページ,英語,1,2020-09-13 18:47:08 +0900,2020-09-13 18:47:42 +0900
109,2000-01-02 00:45:00 +0900,スクランブル 否定疑問21,"",英語,9,2020-09-13 19:51:20 +0900,2020-09-13 19:51:20 +0900
110,2000-01-02 05:00:00 +0900,一対一p50まで,"何とかやりましたが、慶應の過去問が分かりません。
お疲れ様です。",英語,10,2020-09-13 21:58:30 +0900,2020-09-13 21:58:30 +0900
111,2000-01-02 00:29:00 +0900,単語帳800～1100,"",英語,9,2020-09-13 23:16:20 +0900,2020-09-13 23:16:33 +0900
112,2000-01-02 02:00:00 +0900,アップグレード200〜230,"",英語,11,2020-09-14 02:28:23 +0900,2020-09-14 02:28:23 +0900
113,2000-01-02 01:10:00 +0900,共通テスト模試、授業の復習,"お疲れ様です。
ちなみに上智は今年は全学部TEAP利用らしいので受けられないです。",英語,10,2020-09-14 22:24:07 +0900,2020-09-14 22:24:07 +0900
114,2000-01-02 00:00:00 +0900,"","確かにありましたね。
11月に入試要項発表するみたいなのでそのときにまたチェックします。",英語,10,2020-09-14 23:02:09 +0900,2020-09-14 23:02:09 +0900
115,2000-01-02 01:34:00 +0900,"単語帳800～1100
スクランブル疑問否定21","",英語,9,2020-09-15 18:45:27 +0900,2020-09-15 18:45:27 +0900
116,2000-01-02 03:00:00 +0900,模試復習+授業予習、復習,"模試は筆記75点リスニング72点と一応上がってはいたものの、またもや最後まで終わりませんでした
頑張ります",英語,11,2020-09-15 19:16:11 +0900,2020-09-15 19:16:11 +0900
117,2000-01-02 03:00:00 +0900,一対一p54〜p57、学校の教材復習,お疲れ様です。,英語,10,2020-09-15 22:49:56 +0900,2020-09-15 22:49:56 +0900
118,2000-01-02 01:00:00 +0900,"単語帳800～1100
復習","",英語,9,2020-09-16 17:01:29 +0900,2020-09-16 17:01:29 +0900
119,2000-01-02 01:00:00 +0900,早慶大英語演習 復習,"",英語,11,2020-09-16 19:06:15 +0900,2020-09-16 19:06:15 +0900
120,2000-01-02 02:30:00 +0900,一対一p58、p59、学校の教材,質問の件ありがとうございました。この問題一橋の過去問みたいです。また授業で少し解説ください。,英語,10,2020-09-16 22:57:41 +0900,2020-09-16 22:57:41 +0900
121,2000-01-02 01:41:00 +0900,"単語帳800～1100
スクランブル","",英語,9,2020-09-17 22:04:20 +0900,2020-09-17 22:04:20 +0900
122,2000-01-02 02:00:00 +0900,一対一p60、p61 学校の教材,お疲れ様です。,英語,10,2020-09-17 23:04:12 +0900,2020-09-17 23:04:12 +0900
123,2000-01-02 01:00:00 +0900,"授業復習
駿台授業復習","",英語,9,2020-09-18 19:20:13 +0900,2020-09-18 19:20:13 +0900
124,2000-01-02 03:00:00 +0900,アップグレード168〜252,昨日はずっと国語の勉強をしていました、すみません,英語,11,2020-09-18 20:51:46 +0900,2020-09-18 20:51:46 +0900
125,2000-01-02 02:11:00 +0900,一対一p62、p63、その他復習,次の授業は月曜日の11時からですか?,英語,10,2020-09-18 23:17:49 +0900,2020-09-18 23:17:49 +0900
126,2000-01-02 00:57:48 +0900,"スクランブル
単語帳800～1100","",英語,9,2020-09-19 00:23:07 +0900,2020-09-19 00:23:07 +0900
127,2000-01-02 02:40:00 +0900,一対一p64〜p67 ,"お疲れ様です。
明日は模試受けてきます。",英語,10,2020-09-19 23:25:08 +0900,2020-09-19 23:25:08 +0900
128,2000-01-02 00:53:57 +0900,"単語帳
900～1300","",英語,9,2020-09-20 00:23:30 +0900,2020-09-20 00:23:30 +0900
129,2000-01-02 01:30:00 +0900,一対一p68 総復習、模試の復習,"",英語,10,2020-09-20 22:57:40 +0900,2020-09-20 22:57:40 +0900
130,2000-01-02 00:43:06 +0900,"単語帳900～1300
","",英語,9,2020-09-20 23:32:23 +0900,2020-09-20 23:32:23 +0900
131,2000-01-02 02:00:00 +0900,昨日  鉄壁23〜30,"今日のテストは記述だったので
慣れずに時間の浪費を沢山してしまったので、次は何とかします",英語,11,2020-09-21 10:20:44 +0900,2020-09-21 10:20:44 +0900
132,2000-01-02 04:00:00 +0900,一対一p80〜p86、今日の授業の復習、その他,今日はいろいろと教えていただきありがとうございました。,英語,10,2020-09-21 22:28:33 +0900,2020-09-21 22:29:31 +0900
133,2000-01-02 01:39:30 +0900,"単語帳900～1300
授業復習
スクランブル","",英語,9,2020-09-21 23:07:32 +0900,2020-09-21 23:07:32 +0900
134,2000-01-02 02:00:00 +0900,昨日 英文法S 英語構文S  英作文法演習H、予習復習,今日は鉄壁、アップグレード、長文とどこかの過去問を解こうと思います！,英語,11,2020-09-22 08:30:19 +0900,2020-09-22 08:30:19 +0900
135,2000-01-02 01:32:18 +0900,"単語帳900～1300 0～300
宿題長文
","",英語,9,2020-09-22 20:43:47 +0900,2020-09-22 20:43:47 +0900
136,2000-01-02 02:30:00 +0900,一対一p86p87、模試の復習,"",英語,10,2020-09-22 22:27:51 +0900,2020-09-22 22:27:51 +0900
137,2000-01-02 00:47:22 +0900,"授業復習
リスニング","",英語,9,2020-09-22 23:49:19 +0900,2020-09-22 23:49:19 +0900
138,2000-01-02 02:00:00 +0900,長文課題  鉄壁31〜33,"今回の長文課題はかなり簡単でした
過去問が出来なかったので
今日はやりたいと思います",英語,11,2020-09-23 08:10:10 +0900,2020-09-23 08:10:10 +0900
139,2000-01-02 03:00:00 +0900,一対一p88〜p90、学校の教材,"お疲れ様です。
結局、速読英単語はやったほうがいいですか?",英語,10,2020-09-23 22:38:43 +0900,2020-09-23 22:38:43 +0900
140,2000-01-02 01:06:10 +0900,"単語帳 900～1300
授業復習","",英語,9,2020-09-23 23:40:57 +0900,2020-09-23 23:40:57 +0900
141,2000-01-02 02:30:00 +0900,昨日:早慶大英語演習の復習 ,"今回も成績が芳しくなく
平均点55の中40点でダメダメでした
復習にかなり時間をかけてしまったが
完璧に理解したので
量は今日で賄いたいと思います",英語,11,2020-09-24 10:43:11 +0900,2020-09-24 10:43:11 +0900
142,2000-01-02 02:10:00 +0900,一対一p91p92、学校の教材,"了解しました。
お疲れ様です。",英語,10,2020-09-24 23:02:44 +0900,2020-09-24 23:02:44 +0900
143,2000-01-02 01:53:49 +0900,"単語帳900～1300
スクランブル
復習","",英語,9,2020-09-24 23:52:11 +0900,2020-09-24 23:52:11 +0900
144,2000-01-02 01:45:00 +0900,一対一p93〜p95,"",英語,10,2020-09-25 22:11:04 +0900,2020-09-25 22:11:04 +0900
145,2000-01-02 01:58:44 +0900,"単語帳 900～1300
授業復習
スクランブル","",英語,9,2020-09-25 23:43:13 +0900,2020-09-25 23:43:13 +0900
146,2000-01-02 01:33:12 +0900,"英語単語帳900～1300
スクランブル
授業復習","",英語,9,2020-09-26 17:03:07 +0900,2020-09-26 17:03:07 +0900
147,2000-01-02 03:00:00 +0900,一対一p96〜p98、他,お疲れ様です。,英語,10,2020-09-26 22:22:49 +0900,2020-09-26 22:22:58 +0900
148,2000-01-02 01:14:58 +0900,"単語帳900～1300
スクランブル","",英語,9,2020-09-27 00:21:17 +0900,2020-09-27 00:21:17 +0900
149,2000-01-02 01:14:58 +0900,"単語帳900～1300
スクランブル","",英語,9,2020-09-27 00:21:18 +0900,2020-09-27 00:21:18 +0900
150,2000-01-02 01:41:40 +0900,"英単語900～1300
スクランブル","",英語,9,2020-09-27 11:50:27 +0900,2020-09-27 11:50:27 +0900
151,2000-01-02 04:00:00 +0900,昨日:英作文の課題、早稲田商学部2015,"英作文の課題では動詞と文型をセットで覚えてない事を再確認出来ました
早稲田の過去問では4割しか取れなかった2015年は易化の年なので合格ラインは8割程なので、決して良くないが早稲田だからと言ってとても難しい文章や問題が出る訳でないことを知れた
これからはクリティカルシンキングを意識して勉強します！",英語,11,2020-09-27 18:18:00 +0900,2020-09-27 18:18:00 +0900
152,2000-01-02 02:00:00 +0900,模試の復習、慶應上智過去問,お疲れ様です。,英語,10,2020-09-27 22:27:40 +0900,2020-09-27 22:27:40 +0900
153,2000-01-02 02:00:00 +0900,アップグレード2章の苦手選別　鉄壁#5~#8 ,"今日は現代文をメインでやったので英語は基礎的な範囲をやりました。
鉄壁を進めるのに時間をかけすぎているので、これからはもっと効率よくやることを目指します
明日は早稲田の復習と鉄壁、アップグレードの単語カード化をやるつもりです。",英語,11,2020-09-28 01:43:11 +0900,2020-09-28 01:43:11 +0900
154,2000-01-02 02:00:00 +0900,過去問、今日の授業の復習、一対一p115,お疲れ様です。,英語,10,2020-09-28 22:57:00 +0900,2020-09-28 22:57:00 +0900
155,2000-01-02 04:00:00 +0900,"昨日:アップグレードの単語カード化
鉄壁#9〜#12 早稲田の復習大問1.2
基礎問題精巧2つ",早稲田の復習にかなり時間をかけてしまったのでもう少し工夫を出来る様になりたい,英語,11,2020-09-29 08:17:31 +0900,2020-09-29 08:17:31 +0900
156,2000-01-02 01:41:11 +0900,"授業復習
単語帳1000 1300 1400","",英語,9,2020-09-29 19:02:53 +0900,2020-09-29 19:02:53 +0900
157,2000-01-02 03:00:00 +0900,一対一p116、p117、模試の復習,なるほど……、常用対数ですか……。お疲れ様です。,英語,10,2020-09-29 23:22:54 +0900,2020-09-29 23:23:08 +0900
158,2000-01-02 00:55:56 +0900,単語帳,"",英語,9,2020-09-30 00:24:27 +0900,2020-09-30 00:24:27 +0900
159,2000-01-02 03:00:00 +0900,"昨日:基礎問題精巧3問、鉄壁#13〜#15
英文法S予習、復習、他にも何かやったが忘れてしまいましたすみません","基礎問題精巧はまだ序盤というのもあるが、1問8分程で終わるようになりました
鉄壁はアドバイスして頂いた通り
シス単で覚えた内容をわざわざ鉄壁の言葉で覚え直す事はやめる事にします",英語,11,2020-09-30 18:05:59 +0900,2020-09-30 18:05:59 +0900
160,2000-01-02 02:00:00 +0900,一対一p118〜p120,質問の件分かりました。ありがとうございます。,英語,10,2020-09-30 23:29:34 +0900,2020-09-30 23:29:34 +0900
162,2000-01-02 03:00:00 +0900,一対一p121〜p124、他,お疲れ様です。,英語,10,2020-10-01 22:59:58 +0900,2020-10-01 22:59:58 +0900
163,2000-01-02 01:47:07 +0900,"単語帳1000～1100 13001400
スクランブル
授業復習","",英語,9,2020-10-01 23:55:27 +0900,2020-10-01 23:55:27 +0900
164,2000-01-02 01:33:50 +0900,"英単語1100 13001400
スクランブル
授業復習","",英語,9,2020-10-02 20:56:55 +0900,2020-10-02 20:56:55 +0900
165,2000-01-02 03:00:00 +0900,一対一p138p139、p115〜p120まで復習,お疲れ様です。,英語,10,2020-10-02 22:25:24 +0900,2020-10-02 22:25:24 +0900
166,2000-01-02 03:00:00 +0900,一対一p140〜p143、他,お疲れ様です。,英語,10,2020-10-03 22:47:50 +0900,2020-10-03 22:47:50 +0900
