id,comment,student_id,teacher_id,created_at,updated_at
98,お疲れ様!　明日また説明するんだけど左上のヘッダーから単語テストができるようになりました。教材はターゲットとシステム英単語あります。隙間時間などにぜひ活用してください!,9,1,2020-10-11 23:14:52 +0900,2020-10-11 23:14:52 +0900
100,木曜日また説明するんだけど左上のヘッダーから単語テストができるようになりました。教材はターゲットとシステム英単語あります。隙間時間などにぜひ活用してください!,11,1,2020-10-11 23:52:04 +0900,2020-10-11 23:52:04 +0900
101,今日の確認テストでは3段落をメインに出題する予定です。全文和訳できるよう授業前にしっかり確認しましょう。,9,1,2020-10-13 14:11:19 +0900,2020-10-13 14:11:19 +0900
102,学習報告忘れてる！！,11,1,2020-10-13 14:52:38 +0900,2020-10-13 14:52:38 +0900
103,2014早稲田商の英語の自分の解答とマルバツを質問ボタンから写真で送ってください。明後日の授業がスムーズに進められるので。,11,1,2020-10-13 18:38:34 +0900,2020-10-13 18:38:34 +0900
104,とりあえず今日までやった範囲までで大丈夫です。過去問の方はしっかりやっといて下さい！,10,1,2020-10-17 00:31:42 +0900,2020-10-17 00:31:42 +0900
105,訳に関してはしっかり調べましょう！,11,1,2020-10-17 08:43:16 +0900,2020-10-17 08:43:16 +0900
106,テストメール,14,1,2020-10-17 13:39:08 +0900,2020-10-17 13:39:08 +0900
107,新しく英熟語1000追加しました！英熟語も１日当たりの目安100語で取り組んで下さい！,9,1,2020-10-18 20:30:57 +0900,2020-10-18 20:30:57 +0900
108,新しくターゲット英熟語1000追加しました！英熟語も１日当たりの100語目安で取り組んで下さい！,10,1,2020-10-18 20:31:33 +0900,2020-10-18 20:31:33 +0900
109,新しくターゲット英熟語1000追加しました！英熟語も１日当たりの100語目安で取り組んで下さい！,11,1,2020-10-18 20:31:53 +0900,2020-10-18 20:31:53 +0900
110,新しくターゲット英熟語1000追加しました！英熟語も１日当たりの100語目安で取り組んで下さい！,14,1,2020-10-18 20:32:07 +0900,2020-10-18 20:32:07 +0900
111,残りの二次関数です！ここは焦らなくてよいのでしっかりやりましょう。,10,1,2020-10-18 23:40:26 +0900,2020-10-18 23:40:26 +0900
112,前回メッセージで言った通り残りの二次関数までを焦らずしっかりやってくれば大丈夫です。あとは中間テスト頑張って下さい。,10,1,2020-10-20 01:07:38 +0900,2020-10-20 01:07:38 +0900
113,テストお疲れ！期待しとる！,10,1,2020-10-23 23:20:31 +0900,2020-10-23 23:20:31 +0900
114,英熟語順調にできていますね。最初は間違ってもいいので目標9割目指しましょう！,9,1,2020-10-23 23:22:37 +0900,2020-10-23 23:22:37 +0900
115,英熟語、目標一日150単語目指しましょう！,11,1,2020-10-24 00:16:24 +0900,2020-10-24 00:16:24 +0900
116,サーバーのストレージが足りなくなってきたので、一旦過去問解いたら答えはLINEで送って下さい！,9,1,2020-10-30 11:16:17 +0900,2020-10-30 11:16:17 +0900
117,サーバーのストレージが足りなくなってきたので、一旦過去問解いたら答えはLINEで送って下さい！,11,1,2020-10-30 11:16:54 +0900,2020-10-30 11:16:54 +0900
118,サーバー変更した都合でプロフィールの画像を一度消去してしまいました。このメッセージに気付き次第、プロフィールから画像を新しく追加した後にまた単語テストや学習記録機能を使用してください。,10,1,2020-10-30 23:44:06 +0900,2020-10-30 23:44:06 +0900
119,サーバー変更した都合でプロフィールの画像を一度消去してしまいました。このメッセージに気付き次第、プロフィールから画像を新しく追加した後にまた単語テストや学習記録機能を使用してください。,11,1,2020-10-30 23:44:27 +0900,2020-10-30 23:44:27 +0900
120,サーバー変更した都合でプロフィールの画像を一度消去してしまいました。このメッセージに気付き次第、プロフィールから画像を新しく追加した後にまた単語テストや学習記録機能を使用してください。,9,1,2020-10-30 23:44:49 +0900,2020-10-30 23:44:49 +0900
121,サーバー変更した都合でプロフィールの画像を一度消去してしまいました。このメッセージに気付き次第、プロフィールから画像を新しく追加した後にまた単語テストや学習記録機能を使用してください。,14,1,2020-10-30 23:45:15 +0900,2020-10-30 23:45:15 +0900
